Index,GPA,SAT,Strategy
4.0:920,4,920,4
3.9:920,3.9,920,4
3.8:920,3.8,920,4
3.7:920,3.7,920,4
3.6:920,3.6,920,5
3.5:920,3.5,920,5
3.4:920,3.4,920,5
3.3:920,3.3,920,5
3.2:920,3.2,920,6
3.1:920,3.1,920,6
3.0:920,3,920,7
2.9:920,2.9,920,7
2.8:920,2.8,920,7
2.7:920,2.7,920,7
2.6:920,2.6,920,8
2.5:920,2.5,920,8
2.4:920,2.4,920,8
2.3:920,2.3,920,9
2.2:920,2.2,920,9
2.1:920,2.1,920,9
2.0:920,2,920,9
1.9:920,1.9,920,10
1.8:920,1.8,920,10
1.7:920,1.7,920,10
1.6:920,1.6,920,10
1.5:920,1.5,920,11
4.3:930,4.3,930,4
4.2:930,4.2,930,4
4.1:930,4.1,930,4
4.0:930,4,930,4
3.9:930,3.9,930,4
3.8:930,3.8,930,4
3.7:930,3.7,930,4
3.6:930,3.6,930,5
3.5:930,3.5,930,5
3.4:930,3.4,930,5
3.3:930,3.3,930,5
3.2:930,3.2,930,6
3.1:930,3.1,930,6
3.0:930,3,930,7
2.9:930,2.9,930,7
2.8:930,2.8,930,7
2.7:930,2.7,930,7
2.6:930,2.6,930,8
2.5:930,2.5,930,8
2.4:930,2.4,930,8
2.3:930,2.3,930,9
2.2:930,2.2,930,9
2.1:930,2.1,930,9
2.0:930,2,930,9
1.9:930,1.9,930,10
1.8:930,1.8,930,10
1.7:930,1.7,930,10
1.6:930,1.6,930,10
1.5:930,1.5,930,11
4.3:940,4.3,940,4
4.2:940,4.2,940,4
4.1:940,4.1,940,4
4.0:940,4,940,4
3.9:940,3.9,940,4
3.8:940,3.8,940,4
3.7:940,3.7,940,4
3.6:940,3.6,940,5
3.5:940,3.5,940,5
3.4:940,3.4,940,5
3.3:940,3.3,940,5
3.2:940,3.2,940,6
3.1:940,3.1,940,6
3.0:940,3,940,7
2.9:940,2.9,940,7
2.8:940,2.8,940,7
2.7:940,2.7,940,7
2.6:940,2.6,940,8
2.5:940,2.5,940,8
2.4:940,2.4,940,8
2.3:940,2.3,940,9
2.2:940,2.2,940,9
2.1:940,2.1,940,9
2.0:940,2,940,9
1.9:940,1.9,940,10
1.8:940,1.8,940,10
1.7:940,1.7,940,10
1.6:940,1.6,940,10
1.5:940,1.5,940,11
4.3:950,4.3,950,4
4.2:950,4.2,950,4
4.1:950,4.1,950,4
4.0:950,4,950,4
3.9:950,3.9,950,4
3.8:950,3.8,950,4
3.7:950,3.7,950,4
3.6:950,3.6,950,5
3.5:950,3.5,950,5
3.4:950,3.4,950,5
3.3:950,3.3,950,5
3.2:950,3.2,950,6
3.1:950,3.1,950,6
3.0:950,3,950,7
2.9:950,2.9,950,7
2.8:950,2.8,950,7
2.7:950,2.7,950,7
2.6:950,2.6,950,8
2.5:950,2.5,950,8
2.4:950,2.4,950,8
2.3:950,2.3,950,9
2.2:950,2.2,950,9
2.1:950,2.1,950,9
2.0:950,2,950,9
1.9:950,1.9,950,10
1.8:950,1.8,950,10
1.7:950,1.7,950,10
1.6:950,1.6,950,10
1.5:950,1.5,950,11
4.3:960,4.3,960,3
4.2:960,4.2,960,3
4.1:960,4.1,960,3
4.0:960,4,960,4
3.9:960,3.9,960,4
3.8:960,3.8,960,4
3.7:960,3.7,960,4
3.6:960,3.6,960,4
3.5:960,3.5,960,5
3.4:960,3.4,960,5
3.3:960,3.3,960,5
3.2:960,3.2,960,5
3.1:960,3.1,960,6
3.0:960,3,960,6
2.9:960,2.9,960,7
2.8:960,2.8,960,7
2.7:960,2.7,960,7
2.6:960,2.6,960,7
2.5:960,2.5,960,8
2.4:960,2.4,960,8
2.3:960,2.3,960,8
2.2:960,2.2,960,9
2.1:960,2.1,960,9
2.0:960,2,960,9
1.9:960,1.9,960,9
1.8:960,1.8,960,10
1.7:960,1.7,960,10
1.6:960,1.6,960,10
1.5:960,1.5,960,10
4.3:970,4.3,970,3
4.2:970,4.2,970,3
4.1:970,4.1,970,3
4.0:970,4,970,4
3.9:970,3.9,970,4
3.8:970,3.8,970,4
3.7:970,3.7,970,4
3.6:970,3.6,970,4
3.5:970,3.5,970,5
3.4:970,3.4,970,5
3.3:970,3.3,970,5
3.2:970,3.2,970,5
3.1:970,3.1,970,6
3.0:970,3,970,6
2.9:970,2.9,970,7
2.8:970,2.8,970,7
2.7:970,2.7,970,7
2.6:970,2.6,970,7
2.5:970,2.5,970,8
2.4:970,2.4,970,8
2.3:970,2.3,970,8
2.2:970,2.2,970,9
2.1:970,2.1,970,9
2.0:970,2,970,9
1.9:970,1.9,970,9
1.8:970,1.8,970,10
1.7:970,1.7,970,10
1.6:970,1.6,970,10
1.5:970,1.5,970,10
4.3:980,4.3,980,3
4.2:980,4.2,980,3
4.1:980,4.1,980,3
4.0:980,4,980,4
3.9:980,3.9,980,4
3.8:980,3.8,980,4
3.7:980,3.7,980,4
3.6:980,3.6,980,4
3.5:980,3.5,980,5
3.4:980,3.4,980,5
3.3:980,3.3,980,5
3.2:980,3.2,980,5
3.1:980,3.1,980,6
3.0:980,3,980,6
2.9:980,2.9,980,7
2.8:980,2.8,980,7
2.7:980,2.7,980,7
2.6:980,2.6,980,7
2.5:980,2.5,980,8
2.4:980,2.4,980,8
2.3:980,2.3,980,8
2.2:980,2.2,980,9
2.1:980,2.1,980,9
2.0:980,2,980,9
1.9:980,1.9,980,9
1.8:980,1.8,980,10
1.7:980,1.7,980,10
1.6:980,1.6,980,10
1.5:980,1.5,980,10
4.3:990,4.3,990,3
4.2:990,4.2,990,3
4.1:990,4.1,990,3
4.0:990,4,990,3
3.9:990,3.9,990,3
3.8:990,3.8,990,4
3.7:990,3.7,990,4
3.6:990,3.6,990,4
3.5:990,3.5,990,4
3.4:990,3.4,990,5
3.3:990,3.3,990,5
3.2:990,3.2,990,5
3.1:990,3.1,990,5
3.0:990,3,990,6
2.9:990,2.9,990,6
2.8:990,2.8,990,7
2.7:990,2.7,990,7
2.6:990,2.6,990,7
2.5:990,2.5,990,7
2.4:990,2.4,990,8
2.3:990,2.3,990,8
2.2:990,2.2,990,8
2.1:990,2.1,990,8
2.0:990,2,990,9
1.9:990,1.9,990,9
1.8:990,1.8,990,9
1.7:990,1.7,990,10
1.6:990,1.6,990,10
1.5:990,1.5,990,10
4.3:1000,4.3,1000,3
4.2:1000,4.2,1000,3
4.1:1000,4.1,1000,3
4.0:1000,4,1000,3
3.9:1000,3.9,1000,3
3.8:1000,3.8,1000,4
3.7:1000,3.7,1000,4
3.6:1000,3.6,1000,4
3.5:1000,3.5,1000,4
3.4:1000,3.4,1000,5
3.3:1000,3.3,1000,5
3.2:1000,3.2,1000,5
3.1:1000,3.1,1000,5
3.0:1000,3,1000,6
2.9:1000,2.9,1000,6
2.8:1000,2.8,1000,7
2.7:1000,2.7,1000,7
2.6:1000,2.6,1000,7
2.5:1000,2.5,1000,7
2.4:1000,2.4,1000,8
2.3:1000,2.3,1000,8
2.2:1000,2.2,1000,8
2.1:1000,2.1,1000,8
2.0:1000,2,1000,9
1.9:1000,1.9,1000,9
1.8:1000,1.8,1000,9
1.7:1000,1.7,1000,10
1.6:1000,1.6,1000,10
1.5:1000,1.5,1000,10
4.3:1010,4.3,1010,3
4.2:1010,4.2,1010,3
4.1:1010,4.1,1010,3
4.0:1010,4,1010,3
3.9:1010,3.9,1010,3
3.8:1010,3.8,1010,4
3.7:1010,3.7,1010,4
3.6:1010,3.6,1010,4
3.5:1010,3.5,1010,4
3.4:1010,3.4,1010,5
3.3:1010,3.3,1010,5
3.2:1010,3.2,1010,5
3.1:1010,3.1,1010,5
3.0:1010,3,1010,6
2.9:1010,2.9,1010,6
2.8:1010,2.8,1010,7
2.7:1010,2.7,1010,7
2.6:1010,2.6,1010,7
2.5:1010,2.5,1010,7
2.4:1010,2.4,1010,8
2.3:1010,2.3,1010,8
2.2:1010,2.2,1010,8
2.1:1010,2.1,1010,8
2.0:1010,2,1010,9
1.9:1010,1.9,1010,9
1.8:1010,1.8,1010,9
1.7:1010,1.7,1010,10
1.6:1010,1.6,1010,10
1.5:1010,1.5,1010,10
4.3:1020,4.3,1020,3
4.2:1020,4.2,1020,3
4.1:1020,4.1,1020,3
4.0:1020,4,1020,3
3.9:1020,3.9,1020,3
3.8:1020,3.8,1020,4
3.7:1020,3.7,1020,4
3.6:1020,3.6,1020,4
3.5:1020,3.5,1020,4
3.4:1020,3.4,1020,5
3.3:1020,3.3,1020,5
3.2:1020,3.2,1020,5
3.1:1020,3.1,1020,5
3.0:1020,3,1020,6
2.9:1020,2.9,1020,6
2.8:1020,2.8,1020,7
2.7:1020,2.7,1020,7
2.6:1020,2.6,1020,7
2.5:1020,2.5,1020,7
2.4:1020,2.4,1020,8
2.3:1020,2.3,1020,8
2.2:1020,2.2,1020,8
2.1:1020,2.1,1020,8
2.0:1020,2,1020,9
1.9:1020,1.9,1020,9
1.8:1020,1.8,1020,9
1.7:1020,1.7,1020,10
1.6:1020,1.6,1020,10
1.5:1020,1.5,1020,10
4.3:1030,4.3,1030,3
4.2:1030,4.2,1030,3
4.1:1030,4.1,1030,3
4.0:1030,4,1030,3
3.9:1030,3.9,1030,3
3.8:1030,3.8,1030,3
3.7:1030,3.7,1030,3
3.6:1030,3.6,1030,4
3.5:1030,3.5,1030,4
3.4:1030,3.4,1030,5
3.3:1030,3.3,1030,5
3.2:1030,3.2,1030,5
3.1:1030,3.1,1030,5
3.0:1030,3,1030,5
2.9:1030,2.9,1030,6
2.8:1030,2.8,1030,6
2.7:1030,2.7,1030,7
2.6:1030,2.6,1030,7
2.5:1030,2.5,1030,7
2.4:1030,2.4,1030,7
2.3:1030,2.3,1030,8
2.2:1030,2.2,1030,8
2.1:1030,2.1,1030,8
2.0:1030,2,1030,8
1.9:1030,1.9,1030,9
1.8:1030,1.8,1030,9
1.7:1030,1.7,1030,9
1.6:1030,1.6,1030,9
1.5:1030,1.5,1030,10
4.3:1040,4.3,1040,3
4.2:1040,4.2,1040,3
4.1:1040,4.1,1040,3
4.0:1040,4,1040,3
3.9:1040,3.9,1040,3
3.8:1040,3.8,1040,3
3.7:1040,3.7,1040,3
3.6:1040,3.6,1040,4
3.5:1040,3.5,1040,4
3.4:1040,3.4,1040,5
3.3:1040,3.3,1040,5
3.2:1040,3.2,1040,5
3.1:1040,3.1,1040,5
3.0:1040,3,1040,5
2.9:1040,2.9,1040,6
2.8:1040,2.8,1040,6
2.7:1040,2.7,1040,7
2.6:1040,2.6,1040,7
2.5:1040,2.5,1040,7
2.4:1040,2.4,1040,7
2.3:1040,2.3,1040,8
2.2:1040,2.2,1040,8
2.1:1040,2.1,1040,8
2.0:1040,2,1040,8
1.9:1040,1.9,1040,9
1.8:1040,1.8,1040,9
1.7:1040,1.7,1040,9
1.6:1040,1.6,1040,9
1.5:1040,1.5,1040,10
4.3:1050,4.3,1050,3
4.2:1050,4.2,1050,3
4.1:1050,4.1,1050,3
4.0:1050,4,1050,3
3.9:1050,3.9,1050,3
